CULTIVAR,LOCATION,DATE,Julian Date,ROOT,AGE,SSC1 (%),SSC2 (%),Mean SSC,tit1 (V/ml),tit2 (V/ml),Mean tit,Citric acid (%),SSC/TA,BRIM A,# FRUIT,LENGTH ,AVG. LENGTH ,WIDTH,AVG. WIDTH,L/W,WEIGHT,AVG. WT.,COLOR,TEXTURE,RIND,SEEDS,AVG. SEEDS,INTERIOR ,JUICE WT. ,% JUICE
UCR Early,Riverside,12/8/09,69,CZO,6,11.9,11.8,11.85,2.35,2.46,2.41,0.57,20.71,157.6,10,85.4,8.54,79.7,7.97,1.07,2390.3,239.03,8,2.5,70,1,0.1,10 MED OR,1059.4,44.32
UCR Early,Lindcove,12/9/10,70,CZO,9,9.2,9.3,9.25,2.7,2.89,2.79,0.67,13.65,108.14,10,80.2,8.02,75.3,7.53,1.07,2062.5,206.25,6.7,2.5,71,3,0.3,10 MED OR,770.1,37.34
UCR Early,Lindcove,12/9/10,70,C-35,9,9.6,9.6,9.6,2.95,2.71,2.83,0.68,14.08,113.39,10,75.3,7.53,72.6,7.26,1.04,1806,180.6,6.2,2.5,68,0,0,10 MED OR,648.3,35.9
UCR Early,Riverside,12/11/08,73,CZO,5,,,13.6,,,,0.63,21.8,183.08,10,65.3,6.53,81.3,8.13,0.8,2841.3,284.13,7.1,2.5,78,2,0.2,PALE ORANGE,1089.6,38.35
UCR Early,Lindcove,12/11/08,73,CZO,7,,,9.1,,,,0.53,17.34,115.5,10,96.4,9.64,91.6,9.16,1.05,3513.2,351.32,7.1,4,84,0,0,ORANGE,1413.7,40.24
UCR Early,Lindcove,12/11/08,73,CZO,7,,,10.3,,,,0.54,18.98,134.13,10,97.9,9.79,87.6,8.76,1.12,3314.7,331.47,6.7,4,82,0,0,PALE ORANGE,1233.4,37.21
UCR Early,Lindcove,12/14/09,75,CZO,8,8.8,8.8,8.8,2.35,2.1,2.23,0.54,16.34,109.65,10,88.9,8.89,85.8,8.58,1.04,2903.8,290.38,7.7,4,75,1,0.1,10 MED OR,962.4,33.14
UCR Early,Lindcove,12/14/09,75,CZO,8,9,9,9,2.33,2.21,2.27,0.55,16.41,112.31,10,85.5,8.55,83,8.3,1.03,2674.9,267.49,6.5,4,81,1,0.1,10 MED OR,958.3,35.83
UCR Early,Lindcove ,12/13/12,75,CZO,6,12.3,12.4,12.35,4.08,4.17,4.13,0.98,12.52,138.91,10,84.2,8.42,79,7.9,1.07,2298.1,229.81,12,5,92,1,0.1,10  MD OR,835.6,36.36
UCR Early,Lindcove ,12/13/12,75,C-35,6,12.2,12.2,12.2,4.01,3.98,3.99,0.95,12.82,138.51,10,85.2,8.52,76.9,7.69,1.11,2193.4,219.34,12,5,100,1,0.1,10  MD OR,819.3,37.35
UCR Early,Lindcove,1/2/11,94,CZO,9,9.6,9.7,9.65,2.3,2.4,2.35,0.57,16.96,121.86,10,88.7,8.87,81.4,8.14,1.09,2537.3,253.73,8.2,3,86,0,0,10 MED OR,1178.1,46.43
UCR Early,Lindcove,1/2/11,94,CZO,9,10.1,10.1,10.1,2.41,2.53,2.47,0.59,17.01,127.46,10,73.4,7.34,67.7,6.77,1.08,1548.6,154.86,8.2,2.5,69,2,0.2,10 MED OR,929.1,60
UCR Early,Riverside,1/2/11,94,CZO,6,12.1,12,12.05,2.13,2.16,2.15,0.51,23.65,165.06,10,85.4,8.54,75.8,7.58,1.13,2112.1,211.21,10.6,3,78,1,0.1,10 MED OR,905.8,42.89
UCR Early,Riverside,1/2/11,94,CZO,5,11.6,11.6,11.6,2.27,2.33,2.3,0.55,21.12,155.16,10,73,7.3,68.5,6.85,1.07,1486.3,148.63,10.5,2.5,70,3,0.3,10 MED OR,619.9,41.71
UCR Early,Riverside,1/4/10,96,CZO,6,13.3,13.3,13.3,2.03,2.1,2.07,0.49,27.14,187.1,10,83.5,8.35,76.5,7.65,1.09,2278.7,227.87,11.5,4.5,76,8,0.8,10 MED OR,879.4,38.59
UCR Early,Riverside,1/5/09,97,CZO,5,,,13.7,,,,0.58,23.49,187.57,10,82.7,8.27,71.6,7.16,1.16,2460.7,246.07,11.8,4,59,1,0.1,BR. ORANGE,1027.4,41.75
UCR Early,Riverside ,1/7/13,99,CZO,9,12.3,12.3,12.3,2.24,2.41,2.33,0.55,22.16,166.32,5,39,7.8,34.7,6.94,1.12,893.9,178.78,12,3.3,22,3,0.6,5 MED OR,365.9,40.93
UCR Early,Riverside ,1/7/13,99,CZO,7,14.2,14.2,14.2,2.48,2.47,2.48,0.59,24.25,195.66,10,68.3,6.83,61.9,6.19,1.1,1186.5,118.65,11.4,4.1,41,3,0.3,10 MED OR,493,41.55
UCR Early,Lindcove ,1/9/13,101,CZO,6,11.9,11.8,11.85,3.56,3.71,3.64,0.87,13.7,138.21,10,81,8.1,77.1,7.71,1.05,2112.7,69.82,13,4.5,60,0,0,10 MED OR,698.2,33.05
UCR Early,Lindcove ,1/9/13,101,C-35,6,10.8,10.8,10.8,2.96,3.27,3.12,0.75,14.46,128.9,10,85.2,8.52,79.5,7.95,1.07,2309.3,79.88,13,4.5,58,0,0,10 MED OR,798.8,34.59
UCR Early,Lindcove,1/11/10,103,CZO,8,10.5,10.6,10.55,1.19,1.17,1.18,0.28,37.14,155.42,10,100.1,10.01,87.1,8.71,1.15,3131.5,313.15,12,4,90,0,0,10 MED OR,1178.1,37.62
UCR Early,Lindcove,1/11/10,103,CZO,8,10.4,10.3,10.35,1.92,1.92,1.92,0.46,22.58,140.37,10,92.4,9.24,85.4,8.54,1.08,2839.5,283.95,12,4,88,0,0,10 MED OR,929.1,32.72
UCR Early,Lindcove,1/14/09,106,CZO,7,,,10,,,,0.52,19.24,130.55,10,99.7,9.97,91.1,9.11,1.09,3404.4,340.44,9.9,1.5,86,0,0,ORANGE,1429,41.98
UCR Early,Lindcove,1/14/09,106,CZO,7,,,9.8,,,,0.46,21.29,131.34,10,103.4,10.34,95,9.5,1.09,3903.2,390.32,9.9,2,87,1,0.1,ORANGE,1547.6,39.65
